"";"Nom_scientifique";"ID_espece";"Milieu_recolte";"T_ambiante";"Vent";"Humidite";"DI";"DI_test";"score_DI";"BT";"BT_test";"MT";"BB";"BB_test";"FI";"Nb_ramifications";"BD";"TMC_t0";"TMC_t24";"TDMC";"TD";"TDIA";"Gmin";"LMC_t0";"LMC_t24";"PEF";"LDMC";"Surface_F";"SLA";"LT";"VPD"
"1";"Acacia spirorbis";22;"L";0;0;0;0,26;0,26;0,26;41,02;41,02;70,62;10,33;10,33;0;1,63;1,15;8,17;6,71;27,47;0,07;1,85;7,11;32,75;25,43;3,93;35,38;1,46;1595,22;9,9;0
"2";"Acalypha sp";70;"";0;0;0;0;0,27;0,27;0,82;0,75;85,73;6,22;3,39;0,41;3,5;5,26;97,16;74,35;97,96;0,09;1,82;1,16;61,02;66,56;6,17;40,15;74,46;7561,92;5,76;0
"3";"Acronychia laevis";41;"L";0;0;0;0,26;0,26;0,26;3,25;3,25;141,6;17,61;17,61;0;4,96;0,45;17,79;12,87;46,06;0,04;0,84;4,39;26,74;32,92;5,68;26,7;7,44;1753,82;4,52;0
"4";"Acropogon bullatus";19;"";0;0;0;3,61;1,33;1,33;39,58;38,25;261,73;31,53;30,89;0,52;1,51;3,09;20,08;15,58;31,12;0,19;3,59;5,95;16,41;12,85;1,56;23,09;41,11;1147,89;9,87;0
"5";"Agathis lanceolata";38;"";0;0;0;0,8;0,8;0,8;48,18;48,18;98,85;25,18;25,18;0;6,68;1,27;5,91;3,25;14,9;0,17;2,55;6,72;31,24;33,25;2,41;61,21;3,82;1112,86;41,36;0
"6";"Aleurites moluccana";51;"";0;0;0;0,2;0,2;0,2;7,58;7,58;104,78;18;18;0;1,21;3,56;45,11;42,86;46,24;0,08;1,52;15,17;14,25;27,69;9,06;11,97;42,66;761,4;2,28;0
"7";"Alphitonia neocaledonica";3;"M";0;0;0;0;0;0;28,06;28,06;48,34;20;20;0;5,04;1,49;7,54;5,02;24,26;0,16;2,94;9,03;10,48;14,07;3,9;27,52;5,4;1497,41;39,29;0
"8";"Alstonia balansae";29;"";0;0;0;0,26;0,26;0,26;23,03;23,03;133,53;21,13;21,13;0;1,05;1,28;29,7;31,75;62,05;0,04;0,87;2,24;19,78;24,13;2,67;15,59;51,12;1342,99;4,45;0
"9";"Alstonia vieillardii";47;"N";0;0;0;0,52;0,52;0,52;6,12;6,12;107,22;13,32;13,32;0;1,9;5,24;15,66;16,81;40,44;0,04;0,7;5,48;43,55;49,66;5,58;28,63;112,39;2092,44;6,87;0
"10";"Araucaria columnaris";7;"";0;0;0;3,44;0,61;0,61;90,04;88,59;269,64;28,88;28,88;0,41;1,55;9,11;13,28;8,67;40,42;0,07;1,88;1,34;12,38;9,68;1,47;27,95;18,96;2147,89;35,12;0
"11";"Archidendropsis granulosa";28;"F";0;0;0;0;0;0;13,08;13,08;112,92;9,31;9,31;0;1,94;0,58;12,59;14,29;36,1;0,08;1,56;2,86;12,83;4,31;3,53;23,31;0,08;1988,84;6,62;0
